pass_id,mode,batch_size,prefill_tokens,decode_tokens,avg_seq_len,forward_time_ms,global_step
1,EXTEND,13,4343,0,334.08,2192.52,1
2,EXTEND,22,8192,0,372.36,281.50,1
3,EXTEND,81,8192,0,321.95,259.61,1
4,EXTEND,102,8192,0,332.72,261.04,1
5,EXTEND,114,3986,0,343.96,137.78,1
6,DECODE,329,0,329,338.08,34.20,1
7,DECODE,329,0,329,339.08,20.78,1
8,DECODE,329,0,329,340.08,19.43,1
9,DECODE,329,0,329,341.08,19.33,1
10,DECODE,329,0,329,342.08,19.37,1
11,DECODE,329,0,329,343.08,19.62,1
12,DECODE,329,0,329,344.08,19.37,1
13,DECODE,329,0,329,345.08,19.39,1
14,DECODE,329,0,329,346.08,19.41,1
15,DECODE,329,0,329,347.08,19.48,1
16,DECODE,329,0,329,348.08,19.33,1
17,DECODE,329,0,329,349.08,19.45,1
18,DECODE,329,0,329,350.08,19.92,1
19,DECODE,329,0,329,351.08,20.29,1
20,DECODE,329,0,329,352.08,20.38,1
21,DECODE,329,0,329,353.08,20.35,1
22,DECODE,329,0,329,354.08,20.40,1
23,DECODE,329,0,329,355.08,20.46,1
24,DECODE,329,0,329,356.08,20.30,1
25,DECODE,329,0,329,357.08,20.43,1
26,DECODE,329,0,329,358.08,20.37,1
27,DECODE,329,0,329,359.08,20.40,1
28,DECODE,329,0,329,360.08,20.46,1
29,DECODE,329,0,329,361.08,20.35,1
30,DECODE,329,0,329,362.08,20.41,1
31,DECODE,329,0,329,363.08,20.52,1
32,DECODE,329,0,329,364.08,20.53,1
33,DECODE,329,0,329,365.08,20.28,1
34,DECODE,329,0,329,366.08,20.46,1
35,DECODE,329,0,329,367.08,20.47,1
36,DECODE,329,0,329,368.08,20.50,1
37,DECODE,329,0,329,369.08,20.56,1
38,DECODE,329,0,329,370.08,20.44,1
39,DECODE,329,0,329,371.08,20.61,1
40,DECODE,329,0,329,372.08,20.66,1
41,DECODE,329,0,329,373.08,20.55,1
42,DECODE,329,0,329,374.08,20.36,1
43,DECODE,329,0,329,375.08,20.56,1
44,DECODE,329,0,329,376.08,20.52,1
45,DECODE,329,0,329,377.08,20.50,1
46,DECODE,329,0,329,378.08,20.60,1
47,DECODE,329,0,329,379.08,20.56,1
48,DECODE,329,0,329,380.08,20.51,1
49,DECODE,329,0,329,381.08,20.67,1
50,DECODE,329,0,329,382.08,20.53,1
51,DECODE,329,0,329,383.08,20.57,1
52,DECODE,329,0,329,384.08,20.62,1
53,DECODE,329,0,329,385.08,20.55,1
54,DECODE,329,0,329,386.08,20.54,1
55,DECODE,329,0,329,387.08,20.59,1
56,DECODE,329,0,329,388.08,20.63,1
57,DECODE,329,0,329,389.08,20.67,1
58,DECODE,329,0,329,390.08,20.62,1
59,DECODE,329,0,329,391.08,19.97,1
60,DECODE,329,0,329,392.08,20.55,1
61,DECODE,329,0,329,393.08,20.65,1
62,DECODE,329,0,329,394.08,20.66,1
63,DECODE,329,0,329,395.08,20.73,1
64,DECODE,329,0,329,396.08,20.75,1
65,DECODE,329,0,329,397.08,20.68,1
66,DECODE,329,0,329,398.08,20.64,1
67,DECODE,329,0,329,399.08,20.69,1
68,DECODE,329,0,329,400.08,20.62,1
69,DECODE,329,0,329,401.08,20.64,1
70,DECODE,329,0,329,402.08,20.70,1
71,DECODE,329,0,329,403.08,20.74,1
72,DECODE,329,0,329,404.08,20.70,1
73,DECODE,329,0,329,405.08,20.77,1
74,DECODE,329,0,329,406.08,20.81,1
75,DECODE,329,0,329,407.08,20.71,1
76,DECODE,329,0,329,408.08,20.80,1
77,DECODE,329,0,329,409.08,20.76,1
78,DECODE,329,0,329,410.08,20.88,1
79,DECODE,329,0,329,411.08,20.74,1
80,DECODE,329,0,329,412.08,20.74,1
81,DECODE,329,0,329,413.08,20.77,1
82,DECODE,329,0,329,414.08,20.70,1
83,DECODE,329,0,329,415.08,20.77,1
84,DECODE,329,0,329,416.08,20.71,1
85,DECODE,329,0,329,417.08,20.80,1
86,DECODE,329,0,329,418.08,20.70,1
87,DECODE,329,0,329,419.08,20.86,1
88,DECODE,329,0,329,420.08,20.99,1
89,DECODE,329,0,329,421.08,20.94,1
90,DECODE,329,0,329,422.08,20.93,1
91,DECODE,329,0,329,423.08,20.78,1
92,DECODE,329,0,329,424.08,20.81,1
93,DECODE,329,0,329,425.08,20.85,1
94,DECODE,329,0,329,426.08,20.70,1
95,DECODE,329,0,329,427.08,20.93,1
96,DECODE,329,0,329,428.08,20.84,1
97,DECODE,329,0,329,429.08,21.35,1
98,DECODE,329,0,329,430.08,20.89,1
99,DECODE,329,0,329,431.08,20.85,1
100,DECODE,329,0,329,432.08,20.87,1
101,DECODE,329,0,329,433.08,20.84,1
102,DECODE,329,0,329,434.08,20.78,1
103,DECODE,329,0,329,435.08,20.88,1
104,DECODE,329,0,329,436.08,20.83,1
105,DECODE,329,0,329,437.08,20.86,1
106,DECODE,329,0,329,438.08,21.00,1
107,DECODE,329,0,329,439.08,20.97,1
108,DECODE,329,0,329,440.08,21.01,1
109,DECODE,329,0,329,441.08,21.23,1
110,DECODE,329,0,329,442.08,20.92,1
111,DECODE,329,0,329,443.08,20.70,1
112,DECODE,329,0,329,444.08,20.97,1
113,DECODE,329,0,329,445.08,20.93,1
114,DECODE,329,0,329,446.08,21.69,1
115,DECODE,329,0,329,447.08,20.88,1
116,DECODE,329,0,329,448.08,20.93,1
117,DECODE,329,0,329,449.08,20.95,1
118,DECODE,329,0,329,450.08,20.91,1
119,DECODE,329,0,329,451.08,20.74,1
120,DECODE,329,0,329,452.08,21.00,1
121,DECODE,329,0,329,453.08,21.24,1
122,DECODE,329,0,329,454.08,20.74,1
123,DECODE,329,0,329,455.08,20.81,1
124,DECODE,329,0,329,456.08,22.28,1
125,DECODE,329,0,329,457.08,21.57,1
126,DECODE,329,0,329,458.08,20.95,1
127,DECODE,329,0,329,459.08,20.97,1
128,DECODE,329,0,329,460.08,20.99,1
129,DECODE,329,0,329,461.08,21.04,1
130,DECODE,329,0,329,462.08,20.97,1
131,DECODE,329,0,329,463.08,20.97,1
132,DECODE,329,0,329,464.08,20.93,1
133,DECODE,329,0,329,465.08,20.88,1
134,DECODE,329,0,329,466.08,21.01,1
135,DECODE,329,0,329,467.08,20.88,1
136,DECODE,329,0,329,468.08,20.97,1
137,DECODE,329,0,329,469.08,21.01,1
138,DECODE,329,0,329,470.08,21.08,1
139,DECODE,329,0,329,471.08,20.88,1
140,DECODE,329,0,329,472.08,21.02,1
141,DECODE,329,0,329,473.08,20.95,1
142,DECODE,329,0,329,474.08,21.10,1
143,DECODE,329,0,329,475.08,21.06,1
144,DECODE,329,0,329,476.08,21.10,1
145,DECODE,329,0,329,477.08,21.12,1
146,DECODE,329,0,329,478.08,21.08,1
147,DECODE,329,0,329,479.08,20.97,1
148,DECODE,329,0,329,480.08,21.19,1
149,DECODE,329,0,329,481.08,21.28,1
150,DECODE,329,0,329,482.08,21.14,1
151,DECODE,329,0,329,483.08,21.09,1
152,DECODE,329,0,329,484.08,21.17,1
153,DECODE,329,0,329,485.08,21.64,1
154,DECODE,329,0,329,486.08,21.23,1
155,DECODE,329,0,329,487.08,21.24,1
156,DECODE,329,0,329,488.08,20.86,1
157,DECODE,329,0,329,489.08,21.28,1
158,DECODE,329,0,329,490.08,21.82,1
159,DECODE,329,0,329,491.08,21.24,1
160,DECODE,329,0,329,492.08,21.27,1
161,DECODE,329,0,329,493.08,21.22,1
162,DECODE,329,0,329,494.08,21.21,1
163,DECODE,329,0,329,495.08,21.25,1
164,DECODE,329,0,329,496.08,21.11,1
165,DECODE,329,0,329,497.08,21.10,1
166,DECODE,329,0,329,498.08,21.28,1
167,DECODE,329,0,329,499.08,21.24,1
168,DECODE,329,0,329,500.08,21.22,1
169,DECODE,329,0,329,501.08,21.09,1
170,DECODE,329,0,329,502.08,21.29,1
171,DECODE,329,0,329,503.08,21.25,1
172,DECODE,329,0,329,504.08,21.34,1
173,DECODE,329,0,329,505.08,21.34,1
174,DECODE,329,0,329,506.08,21.29,1
175,DECODE,329,0,329,507.08,21.34,1
176,DECODE,329,0,329,508.08,21.33,1
177,DECODE,329,0,329,509.08,21.35,1
178,DECODE,329,0,329,510.08,21.39,1
179,DECODE,329,0,329,511.08,21.39,1
180,DECODE,329,0,329,512.08,21.30,1
181,DECODE,329,0,329,513.08,21.47,1
182,DECODE,329,0,329,514.08,21.57,1
183,DECODE,329,0,329,515.08,21.48,1
184,DECODE,329,0,329,516.08,21.52,1
185,DECODE,329,0,329,517.08,21.59,1
186,DECODE,329,0,329,518.08,22.60,1
187,DECODE,329,0,329,519.08,22.10,1
188,DECODE,329,0,329,520.08,21.40,1
189,DECODE,329,0,329,521.08,21.32,1
190,DECODE,329,0,329,522.08,21.45,1
191,DECODE,329,0,329,523.08,21.48,1
192,DECODE,329,0,329,524.08,21.49,1
193,DECODE,329,0,329,525.08,21.43,1
194,DECODE,329,0,329,526.08,21.46,1
195,DECODE,329,0,329,527.08,21.46,1
196,DECODE,329,0,329,528.08,21.43,1
197,DECODE,329,0,329,529.08,21.47,1
198,DECODE,329,0,329,530.08,21.52,1
199,DECODE,329,0,329,531.08,21.53,1
200,DECODE,329,0,329,532.08,21.57,1
201,DECODE,329,0,329,533.08,21.60,1
202,DECODE,329,0,329,534.08,21.61,1
203,DECODE,329,0,329,535.08,21.54,1
204,DECODE,329,0,329,536.08,21.61,1
205,DECODE,329,0,329,537.08,21.49,1
206,DECODE,329,0,329,538.08,21.54,1
207,DECODE,329,0,329,539.08,21.53,1
208,DECODE,329,0,329,540.08,21.55,1
209,DECODE,329,0,329,541.08,21.67,1
210,DECODE,329,0,329,542.08,21.57,1
211,DECODE,329,0,329,543.08,21.57,1
212,DECODE,329,0,329,544.08,21.64,1
213,DECODE,329,0,329,545.08,21.60,1
214,DECODE,329,0,329,546.08,23.31,1
215,DECODE,329,0,329,547.08,21.86,1
216,DECODE,329,0,329,548.08,21.61,1
217,DECODE,329,0,329,549.08,21.54,1
218,DECODE,329,0,329,550.08,21.66,1
219,DECODE,329,0,329,551.08,21.57,1
220,DECODE,329,0,329,552.08,21.62,1
221,DECODE,329,0,329,553.08,21.68,1
222,DECODE,329,0,329,554.08,21.70,1
223,DECODE,329,0,329,555.08,21.71,1
224,DECODE,329,0,329,556.08,21.70,1
225,DECODE,329,0,329,557.08,21.65,1
226,DECODE,329,0,329,558.08,21.72,1
227,DECODE,329,0,329,559.08,21.74,1
228,DECODE,329,0,329,560.08,21.71,1
229,DECODE,329,0,329,561.08,21.37,1
230,DECODE,329,0,329,562.08,22.00,1
231,DECODE,329,0,329,563.08,21.72,1
232,DECODE,329,0,329,564.08,21.70,1
233,DECODE,329,0,329,565.08,21.72,1
234,DECODE,329,0,329,566.08,21.66,1
235,DECODE,329,0,329,567.08,21.66,1
236,DECODE,329,0,329,568.08,21.76,1
237,DECODE,329,0,329,569.08,21.79,1
238,DECODE,329,0,329,570.08,21.72,1
239,DECODE,329,0,329,571.08,21.66,1
240,DECODE,329,0,329,572.08,21.76,1
241,DECODE,329,0,329,573.08,21.79,1
242,DECODE,329,0,329,574.08,21.72,1
243,DECODE,329,0,329,575.08,21.69,1
244,DECODE,329,0,329,576.08,21.76,1
245,DECODE,329,0,329,577.08,21.77,1
246,DECODE,329,0,329,578.08,21.72,1
247,DECODE,329,0,329,579.08,21.93,1
248,DECODE,329,0,329,580.08,21.40,1
249,DECODE,329,0,329,581.08,23.24,1
250,DECODE,329,0,329,582.08,21.73,1
251,DECODE,329,0,329,583.08,22.42,1
252,DECODE,329,0,329,584.08,21.78,1
253,DECODE,329,0,329,585.08,21.65,1
254,DECODE,329,0,329,586.08,21.77,1
255,DECODE,329,0,329,587.08,21.71,1
256,DECODE,329,0,329,588.08,21.91,1
257,DECODE,329,0,329,589.08,22.21,1
258,DECODE,329,0,329,590.08,21.71,1
259,DECODE,329,0,329,591.08,21.67,1
260,DECODE,329,0,329,592.08,21.68,1
261,DECODE,329,0,329,593.08,21.71,1
262,DECODE,329,0,329,594.08,21.66,1
263,DECODE,329,0,329,595.08,21.67,1
264,DECODE,329,0,329,596.08,21.82,1
265,DECODE,329,0,329,597.08,21.80,1
266,DECODE,329,0,329,598.08,22.88,1
267,DECODE,329,0,329,599.08,21.85,1
268,DECODE,329,0,329,600.08,21.80,1
269,DECODE,329,0,329,601.08,21.62,1
270,DECODE,329,0,329,602.08,21.99,1
271,DECODE,329,0,329,603.08,21.94,1
272,DECODE,329,0,329,604.08,21.99,1
273,DECODE,329,0,329,605.08,22.03,1
274,DECODE,329,0,329,606.08,22.03,1
275,DECODE,329,0,329,607.08,22.03,1
276,DECODE,329,0,329,608.08,21.99,1
277,DECODE,329,0,329,609.08,21.95,1
278,DECODE,329,0,329,610.08,22.15,1
279,DECODE,329,0,329,611.08,22.04,1
280,DECODE,329,0,329,612.08,22.06,1
281,DECODE,329,0,329,613.08,21.85,1
282,DECODE,329,0,329,614.08,22.26,1
283,DECODE,329,0,329,615.08,22.00,1
284,DECODE,329,0,329,616.08,22.11,1
285,DECODE,329,0,329,617.08,22.20,1
286,DECODE,329,0,329,618.08,22.09,1
287,DECODE,329,0,329,619.08,22.08,1
288,DECODE,329,0,329,620.08,22.13,1
289,DECODE,329,0,329,621.08,22.12,1
290,DECODE,329,0,329,622.08,22.58,1
291,DECODE,329,0,329,623.08,21.97,1
292,DECODE,329,0,329,624.08,22.01,1
293,DECODE,329,0,329,625.08,22.03,1
294,DECODE,329,0,329,626.08,22.11,1
295,DECODE,329,0,329,627.08,22.04,1
296,DECODE,329,0,329,628.08,22.13,1
297,DECODE,329,0,329,629.08,22.04,1
298,DECODE,329,0,329,630.08,22.24,1
299,DECODE,329,0,329,631.08,22.08,1
300,DECODE,329,0,329,632.08,22.74,1
301,DECODE,329,0,329,633.08,22.75,1
302,DECODE,329,0,329,634.08,22.80,1
303,DECODE,329,0,329,635.08,22.78,1
304,DECODE,329,0,329,636.08,22.87,1
305,DECODE,329,0,329,637.08,22.92,1
306,DECODE,329,0,329,638.08,22.84,1
307,DECODE,329,0,329,639.08,22.86,1
308,DECODE,329,0,329,640.08,22.92,1
309,DECODE,329,0,329,641.08,22.85,1
310,DECODE,329,0,329,642.08,22.94,1
311,DECODE,329,0,329,643.08,23.93,1
312,DECODE,329,0,329,644.08,22.93,1
313,DECODE,329,0,329,645.08,25.19,1
314,DECODE,329,0,329,646.08,23.33,1
315,DECODE,329,0,329,647.08,22.78,1
316,DECODE,329,0,329,648.08,22.96,1
317,DECODE,329,0,329,649.08,22.96,1
318,DECODE,329,0,329,650.08,22.95,1
319,DECODE,329,0,329,651.08,22.91,1
320,DECODE,329,0,329,652.08,22.98,1
321,DECODE,329,0,329,653.08,22.93,1
322,DECODE,329,0,329,654.08,23.00,1
323,DECODE,329,0,329,655.08,22.96,1
324,DECODE,329,0,329,656.08,22.98,1
325,DECODE,329,0,329,657.08,22.96,1
326,DECODE,329,0,329,658.08,22.99,1
327,DECODE,329,0,329,659.08,22.99,1
328,DECODE,329,0,329,660.08,23.04,1
329,DECODE,329,0,329,661.08,22.39,1
330,DECODE,329,0,329,662.08,22.40,1
331,DECODE,329,0,329,663.08,22.35,1
332,DECODE,329,0,329,664.08,22.40,1
333,DECODE,329,0,329,665.08,22.31,1
334,DECODE,329,0,329,666.08,22.38,1
335,DECODE,329,0,329,667.08,22.37,1
336,DECODE,329,0,329,668.08,22.48,1
337,DECODE,329,0,329,669.08,22.26,1
338,DECODE,329,0,329,670.08,22.61,1
339,DECODE,328,0,328,671.01,22.75,1
340,EXTEND,119,119,0,338.02,65.09,1
341,DECODE,447,0,447,583.36,28.24,1
342,DECODE,447,0,447,584.36,27.32,1
343,DECODE,447,0,447,585.36,27.17,1
344,DECODE,447,0,447,586.36,27.43,1
345,DECODE,447,0,447,587.36,27.45,1
346,DECODE,447,0,447,588.36,27.44,1
347,DECODE,447,0,447,589.36,27.59,1
348,DECODE,447,0,447,590.36,27.56,1
349,DECODE,447,0,447,591.36,27.61,1
350,DECODE,447,0,447,592.36,27.56,1
351,DECODE,447,0,447,593.36,27.58,1
352,DECODE,447,0,447,594.36,27.61,1
353,DECODE,447,0,447,595.36,27.60,1
354,DECODE,447,0,447,596.36,27.63,1
355,DECODE,447,0,447,597.36,27.53,1
356,DECODE,447,0,447,598.36,27.83,1
357,DECODE,447,0,447,599.36,27.58,1
358,DECODE,447,0,447,600.36,27.61,1
359,DECODE,447,0,447,601.36,27.56,1
360,DECODE,447,0,447,602.36,27.66,1
361,DECODE,447,0,447,603.36,27.62,1
362,DECODE,447,0,447,604.36,27.65,1
363,DECODE,447,0,447,605.36,27.72,1
364,DECODE,447,0,447,606.36,27.20,1
365,DECODE,447,0,447,607.36,27.65,1
366,DECODE,447,0,447,608.36,27.64,1
367,DECODE,447,0,447,609.36,27.70,1
368,DECODE,447,0,447,610.36,27.68,1
369,DECODE,447,0,447,611.36,27.69,1
370,DECODE,447,0,447,612.36,27.65,1
371,DECODE,447,0,447,613.36,27.75,1
372,DECODE,447,0,447,614.36,27.80,1
373,DECODE,447,0,447,615.36,27.70,1
374,DECODE,447,0,447,616.36,27.70,1
375,DECODE,447,0,447,617.36,27.85,1
376,DECODE,447,0,447,618.36,27.85,1
377,DECODE,447,0,447,619.36,27.72,1
378,DECODE,447,0,447,620.36,27.96,1
379,DECODE,447,0,447,621.36,28.09,1
380,DECODE,447,0,447,622.36,28.09,1
381,DECODE,447,0,447,623.36,27.85,1
382,DECODE,447,0,447,624.36,27.64,1
383,DECODE,447,0,447,625.36,28.25,1
384,DECODE,447,0,447,626.36,27.94,1
385,DECODE,447,0,447,627.36,27.86,1
386,DECODE,447,0,447,628.36,27.73,1
387,DECODE,447,0,447,629.36,27.98,1
388,DECODE,447,0,447,630.36,27.78,1
389,DECODE,447,0,447,631.36,27.88,1
390,DECODE,447,0,447,632.36,27.95,1
391,DECODE,447,0,447,633.36,28.72,1
392,DECODE,447,0,447,634.36,27.90,1
393,DECODE,447,0,447,635.36,27.89,1
394,DECODE,447,0,447,636.36,27.93,1
395,DECODE,447,0,447,637.36,28.90,1
396,DECODE,447,0,447,638.36,28.80,1
397,DECODE,447,0,447,639.36,28.79,1
398,DECODE,447,0,447,640.36,29.23,1
399,DECODE,447,0,447,641.36,28.96,1
400,DECODE,447,0,447,642.36,29.27,1
401,DECODE,447,0,447,643.36,29.12,1
402,DECODE,447,0,447,644.36,29.17,1
403,DECODE,447,0,447,645.36,29.52,1
404,DECODE,447,0,447,646.36,29.02,1
405,DECODE,447,0,447,647.36,28.93,1
406,DECODE,447,0,447,648.36,28.93,1
407,DECODE,447,0,447,649.36,29.13,1
408,DECODE,447,0,447,650.36,29.00,1
409,DECODE,447,0,447,651.36,28.91,1
410,DECODE,447,0,447,652.36,28.99,1
411,DECODE,446,0,446,653.11,29.50,1
412,EXTEND,94,94,0,330.70,91.69,1
413,DECODE,540,0,540,597.99,41.24,1
414,DECODE,540,0,540,598.99,32.49,1
415,DECODE,540,0,540,599.99,32.73,1
416,DECODE,539,0,539,600.71,39.39,1
417,EXTEND,68,68,0,325.35,38.40,1
418,DECODE,607,0,607,570.86,44.26,1
419,DECODE,607,0,607,571.86,35.28,1
420,DECODE,607,0,607,572.86,36.45,1
421,DECODE,607,0,607,573.86,35.43,1
422,DECODE,607,0,607,574.86,35.68,1
423,DECODE,607,0,607,575.86,35.23,1
424,DECODE,607,0,607,576.86,35.43,1
425,DECODE,607,0,607,577.86,35.37,1
426,DECODE,607,0,607,578.86,35.49,1
427,DECODE,607,0,607,579.86,35.35,1
428,DECODE,607,0,607,580.86,35.45,1
429,DECODE,607,0,607,581.86,35.57,1
430,DECODE,607,0,607,582.86,35.26,1
431,DECODE,607,0,607,583.86,35.64,1
432,DECODE,607,0,607,584.86,35.81,1
433,DECODE,607,0,607,585.86,35.55,1
434,DECODE,607,0,607,586.86,35.32,1
435,DECODE,607,0,607,587.86,35.76,1
436,DECODE,607,0,607,588.86,36.50,1
437,DECODE,607,0,607,589.86,36.10,1
438,DECODE,607,0,607,590.86,35.55,1
439,DECODE,607,0,607,591.86,35.66,1
440,DECODE,607,0,607,592.86,35.85,1
441,DECODE,607,0,607,593.86,36.04,1
442,DECODE,607,0,607,594.86,35.89,1
443,DECODE,607,0,607,595.86,35.91,1
444,DECODE,607,0,607,596.86,35.94,1
445,DECODE,607,0,607,597.86,36.02,1
446,DECODE,606,0,606,598.52,41.28,1
447,EXTEND,59,59,0,341.00,35.29,1
448,DECODE,665,0,665,576.67,133.75,1
449,DECODE,665,0,665,577.67,38.70,1
450,DECODE,665,0,665,578.67,38.57,1
451,DECODE,665,0,665,579.67,37.40,1
452,DECODE,665,0,665,580.67,37.90,1
453,DECODE,665,0,665,581.67,37.83,1
454,DECODE,665,0,665,582.67,37.79,1
455,DECODE,665,0,665,583.67,37.51,1
456,DECODE,665,0,665,584.67,37.54,1
457,DECODE,665,0,665,585.67,37.93,1
458,DECODE,665,0,665,586.67,37.71,1
459,DECODE,665,0,665,587.67,37.47,1
460,DECODE,665,0,665,588.67,37.72,1
461,DECODE,665,0,665,589.67,38.22,1
462,DECODE,665,0,665,590.67,37.91,1
463,DECODE,665,0,665,591.67,37.81,1
464,DECODE,665,0,665,592.67,37.79,1
465,DECODE,665,0,665,593.67,38.03,1
466,DECODE,665,0,665,594.67,38.14,1
467,DECODE,665,0,665,595.67,37.70,1
468,DECODE,665,0,665,596.67,37.98,1
469,DECODE,665,0,665,597.67,38.13,1
470,DECODE,665,0,665,598.67,38.00,1
471,DECODE,665,0,665,599.67,37.76,1
472,DECODE,665,0,665,600.67,37.83,1
473,DECODE,665,0,665,601.67,38.07,1
474,DECODE,665,0,665,602.67,38.34,1
475,DECODE,665,0,665,603.67,38.52,1
476,DECODE,665,0,665,604.67,37.93,1
477,DECODE,665,0,665,605.67,38.05,1
478,DECODE,665,0,665,606.67,38.23,1
479,DECODE,665,0,665,607.67,38.33,1
480,DECODE,665,0,665,608.67,38.19,1
481,DECODE,665,0,665,609.67,38.03,1
482,DECODE,665,0,665,610.67,38.20,1
483,DECODE,665,0,665,611.67,37.98,1
484,DECODE,665,0,665,612.67,38.22,1
485,DECODE,665,0,665,613.67,38.44,1
486,DECODE,665,0,665,614.67,38.59,1
487,DECODE,665,0,665,615.67,38.25,1
488,DECODE,665,0,665,616.67,38.33,1
489,DECODE,665,0,665,617.67,38.22,1
490,DECODE,665,0,665,618.67,38.53,1
491,DECODE,665,0,665,619.67,38.43,1
492,DECODE,665,0,665,620.67,38.24,1
493,DECODE,665,0,665,621.67,38.36,1
494,DECODE,665,0,665,622.67,38.74,1
495,DECODE,665,0,665,623.67,38.19,1
496,DECODE,665,0,665,624.67,38.38,1
497,DECODE,665,0,665,625.67,38.35,1
498,DECODE,665,0,665,626.67,39.35,1
499,DECODE,665,0,665,627.67,38.05,1
500,DECODE,665,0,665,628.67,38.08,1
501,DECODE,665,0,665,629.67,38.19,1
502,DECODE,665,0,665,630.67,38.57,1
503,DECODE,665,0,665,631.67,38.02,1
504,DECODE,665,0,665,632.67,38.08,1
505,DECODE,665,0,665,633.67,38.16,1
506,DECODE,665,0,665,634.67,38.48,1
507,DECODE,665,0,665,635.67,38.04,1
508,DECODE,665,0,665,636.67,38.49,1
509,DECODE,665,0,665,637.67,38.70,1
510,DECODE,665,0,665,638.67,40.08,1
511,DECODE,665,0,665,639.67,38.27,1
512,DECODE,665,0,665,640.67,38.50,1
513,DECODE,665,0,665,641.67,38.90,1
514,DECODE,665,0,665,642.67,38.80,1
515,DECODE,665,0,665,643.67,38.80,1
516,DECODE,665,0,665,644.67,38.12,1
517,DECODE,665,0,665,645.67,38.17,1
518,DECODE,665,0,665,646.67,38.29,1
519,DECODE,665,0,665,647.67,38.31,1
520,DECODE,665,0,665,648.67,38.17,1
521,DECODE,665,0,665,649.67,38.41,1
522,DECODE,665,0,665,650.67,38.82,1
523,DECODE,665,0,665,651.67,38.35,1
524,DECODE,665,0,665,652.67,38.44,1
525,DECODE,665,0,665,653.67,38.84,1
526,DECODE,665,0,665,654.67,38.63,1
527,DECODE,665,0,665,655.67,38.29,1
528,DECODE,665,0,665,656.67,38.72,1
529,DECODE,665,0,665,657.67,38.46,1
530,DECODE,665,0,665,658.67,38.55,1
531,DECODE,665,0,665,659.67,38.44,1
532,DECODE,665,0,665,660.67,38.90,1
533,DECODE,665,0,665,661.67,38.88,1
534,DECODE,665,0,665,662.67,38.62,1
535,DECODE,665,0,665,663.67,38.80,1
536,DECODE,665,0,665,664.67,38.56,1
537,DECODE,665,0,665,665.67,38.79,1
538,DECODE,665,0,665,666.67,38.75,1
539,DECODE,665,0,665,667.67,38.66,1
540,DECODE,665,0,665,668.67,38.79,1
541,DECODE,665,0,665,669.67,39.14,1
542,DECODE,665,0,665,670.67,39.06,1
543,DECODE,665,0,665,671.67,38.64,1
544,DECODE,665,0,665,672.67,39.45,1
545,DECODE,665,0,665,673.67,38.93,1
546,DECODE,665,0,665,674.67,39.09,1
547,DECODE,665,0,665,675.67,38.96,1
548,DECODE,665,0,665,676.67,39.19,1
549,DECODE,665,0,665,677.67,39.15,1
550,DECODE,665,0,665,678.67,39.01,1
551,DECODE,665,0,665,679.67,38.73,1
552,DECODE,665,0,665,680.67,38.89,1
553,DECODE,665,0,665,681.67,39.16,1
554,DECODE,665,0,665,682.67,39.14,1
555,DECODE,665,0,665,683.67,38.88,1
556,DECODE,664,0,664,684.37,43.97,1
557,EXTEND,81,81,0,336.46,36.67,1
558,DECODE,745,0,745,647.54,51.31,1
559,DECODE,745,0,745,648.54,42.08,1
560,DECODE,745,0,745,649.54,43.55,1
561,DECODE,745,0,745,650.54,42.89,1
562,DECODE,745,0,745,651.54,42.40,1
563,DECODE,745,0,745,652.54,42.30,1
564,DECODE,745,0,745,653.54,42.03,1
565,DECODE,745,0,745,654.54,42.44,1
566,DECODE,745,0,745,655.54,42.67,1
567,DECODE,745,0,745,656.54,42.31,1
568,DECODE,745,0,745,657.54,42.46,1
569,DECODE,745,0,745,658.54,43.01,1
570,DECODE,745,0,745,659.54,42.34,1
571,DECODE,745,0,745,660.54,42.49,1
572,DECODE,745,0,745,661.54,42.93,1
573,DECODE,745,0,745,662.54,42.42,1
574,DECODE,745,0,745,663.54,42.62,1
575,DECODE,745,0,745,664.54,42.71,1
576,DECODE,745,0,745,665.54,42.25,1
577,DECODE,745,0,745,666.54,42.59,1
578,DECODE,745,0,745,667.54,42.91,1
579,DECODE,745,0,745,668.54,42.59,1
580,DECODE,745,0,745,669.54,42.89,1
581,DECODE,745,0,745,670.54,42.74,1
582,DECODE,745,0,745,671.54,42.62,1
583,DECODE,745,0,745,672.54,42.85,1
584,DECODE,745,0,745,673.54,42.79,1
585,DECODE,745,0,745,674.54,42.41,1
586,DECODE,745,0,745,675.54,46.93,1
587,DECODE,745,0,745,676.54,42.77,1
588,DECODE,745,0,745,677.54,42.89,1
589,DECODE,745,0,745,678.54,42.82,1
590,DECODE,745,0,745,679.54,42.83,1
591,DECODE,745,0,745,680.54,43.60,1
592,DECODE,745,0,745,681.54,42.74,1
593,DECODE,745,0,745,682.54,42.86,1
594,DECODE,745,0,745,683.54,42.98,1
595,DECODE,745,0,745,684.54,43.27,1
596,DECODE,745,0,745,685.54,43.23,1
597,DECODE,745,0,745,686.54,43.03,1
598,DECODE,745,0,745,687.54,43.28,1
599,DECODE,745,0,745,688.54,43.05,1
600,DECODE,745,0,745,689.54,42.96,1
601,DECODE,745,0,745,690.54,43.19,1
602,DECODE,745,0,745,691.54,42.94,1
603,DECODE,745,0,745,692.54,43.28,1
604,DECODE,744,0,744,693.19,47.77,1
605,EXTEND,85,85,0,331.76,37.30,1
