+ export CUDA_VISIBLE_DEVICES=0,1,2,3
+ CUDA_VISIBLE_DEVICES=0,1,2,3
+ export HF_HOME=/data/huggingface_cache
+ HF_HOME=/data/huggingface_cache
+ export SGLANG_INFERENCE_LOG_DIR=/workspace/repo/verl_sglang/verl_customize/formal_exp_data_mfu
+ SGLANG_INFERENCE_LOG_DIR=/workspace/repo/verl_sglang/verl_customize/formal_exp_data_mfu
+ ulimit -n 65535
++ pwd
+ PROJECT_DIR=/workspace/repo/verl_sglang/verl_customize
+ CONFIG_PATH=/workspace/repo/verl_sglang/verl_customize/examples/sglang_multiturn/config
+ AIME_DATA_DIR=/data/retool_aime2024
+ python3 -m verl.trainer.main_ppo --config-path=/workspace/repo/verl_sglang/verl_customize/examples/sglang_multiturn/config --config-name=gsm8k_multiturn_grpo algorithm.adv_estimator=grpo data.train_batch_size=256 data.max_prompt_length=512 data.max_response_length=8192 data.filter_overlong_prompts=True data.truncation=right data.return_raw_chat=True actor_rollout_ref.model.path=/data/muxserve/qwen3-4b-instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.gpu_memory_utilization=0.2 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.over_sample_rate=0.1 actor_rollout_ref.rollout.mode=async actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 trainer.decoding_length_csv_dir=/workspace/repo/verl_sglang/verl_customize/formal_exp_data_decoding_length actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.ref.fsdp_config.model_dtype=bfloat16 algorithm.use_kl_in_reward=True trainer.critic_warmup=0 'trainer.logger=["console"]' trainer.project_name=aime_async_rl trainer.experiment_name=model_multiturn_aime_workload_analysis actor_rollout_ref.rollout.max_model_len=8192 trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.save_freq=1000 trainer.test_freq=1000 trainer.val_before_train=False data.train_files=/data/retool_aime2024/train.parquet data.val_files=/data/retool_aime2024/train.parquet actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.multi_turn.max_assistant_turns=5 actor_rollout_ref.rollout.multi_turn.max_user_turns=5 trainer.total_training_steps=12 actor_rollout_ref.rollout.multi_turn.tool_config_path=/workspace/repo/verl_sglang/verl_customize/examples/sglang_multiturn/config/tool_config/math_tool_config.yaml trainer.total_epochs=1
WARNING:2026-03-20 19:51:44,289:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[36m(TaskRunner pid=304800)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=304800)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=304800)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=304800)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=304800)[0m                                                  'full_determinism': False,
[36m(TaskRunner pid=304800)[0m                                                  'model_dtype': 'bfloat16',
[36m(TaskRunner pid=304800)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=304800)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=304800)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=304800)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=304800)[0m                                                  'seed': 42,
[36m(TaskRunner pid=304800)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=304800)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=304800)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=304800)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=304800)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=304800)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=304800)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=304800)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=304800)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=304800)[0m                                  'loss_scale_factor': None,
[36m(TaskRunner pid=304800)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=304800)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=304800)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=304800)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=304800)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=304800)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=304800)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=304800)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=304800)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=304800)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=304800)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=304800)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=304800)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=304800)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=304800)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=304800)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=304800)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=304800)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=304800)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=304800)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=304800)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=304800)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=304800)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=304800)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=304800)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=304800)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=304800)[0m                                  'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=304800)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=304800)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=304800)[0m                                               'enable': False,
[36m(TaskRunner pid=304800)[0m                                               'ranks': [],
[36m(TaskRunner pid=304800)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=304800)[0m                                               'tool': None,
[36m(TaskRunner pid=304800)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=304800)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=304800)[0m                                                                       'contents': [],
[36m(TaskRunner pid=304800)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=304800)[0m                                                                       'level': 'level0'},
[36m(TaskRunner pid=304800)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=304800)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=304800)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=304800)[0m                                                                         'contents': [],
[36m(TaskRunner pid=304800)[0m                                                                         'discrete': False},
[36m(TaskRunner pid=304800)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=304800)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=304800)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=304800)[0m                                  'rollout_n': 4,
[36m(TaskRunner pid=304800)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=304800)[0m                                                    'mode': 'disabled',
[36m(TaskRunner pid=304800)[0m                                                    'record_file': None,
[36m(TaskRunner pid=304800)[0m                                                    'replay_file': None},
[36m(TaskRunner pid=304800)[0m                                  'shuffle': False,
[36m(TaskRunner pid=304800)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=304800)[0m                                  'sum_pi_squared_checkpointing': False,
[36m(TaskRunner pid=304800)[0m                                  'tau_neg': 1.05,
[36m(TaskRunner pid=304800)[0m                                  'tau_pos': 1.0,
[36m(TaskRunner pid=304800)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=304800)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=304800)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=304800)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=304800)[0m                                  'use_prefix_grouper': False,
[36m(TaskRunner pid=304800)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=304800)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=304800)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=304800)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=304800)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=304800)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=304800)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=304800)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=304800)[0m                                  'external_lib': None,
[36m(TaskRunner pid=304800)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=304800)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=304800)[0m                                  'lora_adapter_path': None,
[36m(TaskRunner pid=304800)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=304800)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=304800)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=304800)[0m                                          'detach_encoder': False,
[36m(TaskRunner pid=304800)[0m                                          'enable': False,
[36m(TaskRunner pid=304800)[0m                                          'enable_rollout': False,
[36m(TaskRunner pid=304800)[0m                                          'enable_train': False,
[36m(TaskRunner pid=304800)[0m                                          'method': 'mtp',
[36m(TaskRunner pid=304800)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=304800)[0m                                          'num_speculative_tokens': 1,
[36m(TaskRunner pid=304800)[0m                                          'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=304800)[0m                                          'speculative_eagle_topk': 1,
[36m(TaskRunner pid=304800)[0m                                          'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=304800)[0m                                          'speculative_num_steps': 3},
[36m(TaskRunner pid=304800)[0m                                  'override_config': {},
[36m(TaskRunner pid=304800)[0m                                  'path': '/data/muxserve/qwen3-4b-instruct',
[36m(TaskRunner pid=304800)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=304800)[0m                                  'tiled_mlp': {'enabled': False,
[36m(TaskRunner pid=304800)[0m                                                'num_shards': 4},
[36m(TaskRunner pid=304800)[0m                                  'tokenizer_path': None,
[36m(TaskRunner pid=304800)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=304800)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=304800)[0m                                  'use_liger': False,
[36m(TaskRunner pid=304800)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=304800)[0m                                  'use_shm': False},
[36m(TaskRunner pid=304800)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=304800)[0m                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=304800)[0m                                'entropy_checkpointing': False,
[36m(TaskRunner pid=304800)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=304800)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=304800)[0m                                                'dtype': 'bfloat16',
[36m(TaskRunner pid=304800)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunner pid=304800)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=304800)[0m                                                'forward_only': True,
[36m(TaskRunner pid=304800)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=304800)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=304800)[0m                                                'full_determinism': False,
[36m(TaskRunner pid=304800)[0m                                                'model_dtype': 'bfloat16',
[36m(TaskRunner pid=304800)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=304800)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=304800)[0m                                                'param_offload': True,
[36m(TaskRunner pid=304800)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=304800)[0m                                                'seed': 42,
[36m(TaskRunner pid=304800)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=304800)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=304800)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=304800)[0m                                                'use_torch_compile': True,
[36m(TaskRunner pid=304800)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=304800)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=304800)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=304800)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=304800)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=304800)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=304800)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=304800)[0m                                             'enable': False,
[36m(TaskRunner pid=304800)[0m                                             'ranks': [],
[36m(TaskRunner pid=304800)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=304800)[0m                                             'tool': None,
[36m(TaskRunner pid=304800)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=304800)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=304800)[0m                                                                     'contents': [],
[36m(TaskRunner pid=304800)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=304800)[0m                                                                     'level': 'level0'},
[36m(TaskRunner pid=304800)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=304800)[0m                                                                      'discrete': False},
[36m(TaskRunner pid=304800)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=304800)[0m                                                                       'contents': [],
[36m(TaskRunner pid=304800)[0m                                                                       'discrete': False},
[36m(TaskRunner pid=304800)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=304800)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=304800)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=304800)[0m                                'rollout_n': 4,
[36m(TaskRunner pid=304800)[0m                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=304800)[0m                                                  'mode': 'disabled',
[36m(TaskRunner pid=304800)[0m                                                  'record_file': None,
[36m(TaskRunner pid=304800)[0m                                                  'replay_file': None},
[36m(TaskRunner pid=304800)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=304800)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=304800)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=304800)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=304800)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=304800)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunner pid=304800)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=304800)[0m                                                                      'name': None,
[36m(TaskRunner pid=304800)[0m                                                                      'path': None},
[36m(TaskRunner pid=304800)[0m                                              'default_agent_loop': 'tool_agent',
[36m(TaskRunner pid=304800)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=304800)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=304800)[0m                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
[36m(TaskRunner pid=304800)[0m                                                          'backend': 'naive',
[36m(TaskRunner pid=304800)[0m                                                          'engine_kwargs': {},
[36m(TaskRunner pid=304800)[0m                                                          'update_weights_bucket_megabytes': 2048},
[36m(TaskRunner pid=304800)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=304800)[0m                                    'data_parallel_size': 1,
[36m(TaskRunner pid=304800)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=304800)[0m                                    'do_sample': True,
[36m(TaskRunner pid=304800)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=304800)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=304800)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=304800)[0m                                    'enable_rollout_routing_replay': False,
[36m(TaskRunner pid=304800)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=304800)[0m                                    'engine_kwargs': {'sglang': {},
[36m(TaskRunner pid=304800)[0m                                                      'trtllm': {},
[36m(TaskRunner pid=304800)[0m                                                      'vllm': {}},
[36m(TaskRunner pid=304800)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunner pid=304800)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=304800)[0m                                    'gpu_memory_utilization': 0.2,
[36m(TaskRunner pid=304800)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=304800)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=304800)[0m                                    'load_format': 'dummy',
[36m(TaskRunner pid=304800)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=304800)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=304800)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=304800)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=304800)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(TaskRunner pid=304800)[0m                                    'max_model_len': 8192,
[36m(TaskRunner pid=304800)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=304800)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=304800)[0m                                    'mode': 'async',
[36m(TaskRunner pid=304800)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=304800)[0m                                            'detach_encoder': False,
[36m(TaskRunner pid=304800)[0m                                            'enable': False,
[36m(TaskRunner pid=304800)[0m                                            'enable_rollout': False,
[36m(TaskRunner pid=304800)[0m                                            'enable_train': False,
[36m(TaskRunner pid=304800)[0m                                            'method': 'mtp',
[36m(TaskRunner pid=304800)[0m                                            'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=304800)[0m                                            'num_speculative_tokens': 1,
[36m(TaskRunner pid=304800)[0m                                            'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=304800)[0m                                            'speculative_eagle_topk': 1,
[36m(TaskRunner pid=304800)[0m                                            'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=304800)[0m                                            'speculative_num_steps': 3},
[36m(TaskRunner pid=304800)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=304800)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=304800)[0m                                                   'enable': True,
[36m(TaskRunner pid=304800)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=304800)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=304800)[0m                                                   'max_assistant_turns': 5,
[36m(TaskRunner pid=304800)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=304800)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=304800)[0m                                                   'max_user_turns': 5,
[36m(TaskRunner pid=304800)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=304800)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=304800)[0m                                                   'tool_config_path': '/workspace/repo/verl_sglang/verl_customize/examples/sglang_multiturn/config/tool_config/math_tool_config.yaml',
[36m(TaskRunner pid=304800)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=304800)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=304800)[0m                                    'n': 4,
[36m(TaskRunner pid=304800)[0m                                    'n_a': 1,
[36m(TaskRunner pid=304800)[0m                                    'n_b': 1,
