length,turn,step
433,1,2
433,1,2
433,1,2
433,1,2
459,1,2
459,1,2
459,1,2
459,1,2
452,1,2
452,1,2
452,1,2
414,1,2
466,1,2
466,1,2
414,1,2
457,1,2
457,1,2
457,1,2
457,1,2
533,1,2
533,1,2
533,1,2
522,1,2
533,1,2
514,1,2
514,1,2
514,1,2
514,1,2
459,1,2
459,1,2
459,1,2
459,1,2
459,1,2
459,1,2
460,1,2
460,1,2
460,1,2
460,1,2
502,1,2
502,1,2
502,1,2
502,1,2
480,1,2
480,1,2
480,1,2
480,1,2
547,1,2
486,1,2
494,1,2
547,1,2
480,1,2
480,1,2
480,1,2
480,1,2
536,1,2
536,1,2
536,1,2
536,1,2
500,1,2
500,1,2
500,1,2
500,1,2
421,1,2
421,1,2
421,1,2
463,1,2
489,1,2
489,1,2
489,1,2
489,1,2
524,1,2
524,1,2
461,1,2
524,1,2
413,1,2
413,1,2
413,1,2
413,1,2
479,1,2
479,1,2
479,1,2
479,1,2
479,1,2
510,1,2
472,1,2
472,1,2
500,1,2
500,1,2
456,1,2
456,1,2
456,1,2
456,1,2
484,1,2
484,1,2
484,1,2
484,1,2
506,1,2
506,1,2
506,1,2
506,1,2
529,1,2
470,1,2
530,1,2
529,1,2
487,1,2
499,1,2
491,1,2
499,1,2
473,1,2
473,1,2
457,1,2
473,1,2
497,1,2
494,1,2
456,1,2
497,1,2
455,1,2
455,1,2
519,1,2
412,1,2
412,1,2
412,1,2
412,1,2
490,1,2
499,1,2
490,1,2
466,1,2
439,1,2
466,1,2
466,1,2
452,1,2
452,1,2
452,1,2
455,1,2
476,1,2
476,1,2
476,1,2
476,1,2
442,1,2
455,1,2
442,1,2
455,1,2
496,1,2
500,1,2
500,1,2
500,1,2
468,1,2
468,1,2
458,1,2
455,1,2
432,1,2
453,1,2
468,1,2
463,1,2
463,1,2
463,1,2
505,1,2
479,1,2
476,1,2
476,1,2
479,1,2
450,1,2
460,1,2
451,1,2
450,1,2
466,1,2
502,1,2
483,1,2
448,1,2
448,1,2
483,1,2
436,1,2
603,1,2
591,1,2
436,1,2
569,1,2
593,1,2
508,1,2
508,1,2
470,1,2
470,1,2
470,1,2
470,1,2
455,1,2
455,1,2
430,1,2
488,1,2
489,1,2
488,1,2
489,1,2
470,1,2
515,1,2
515,1,2
470,1,2
405,1,2
405,1,2
405,1,2
405,1,2
456,1,2
439,1,2
456,1,2
477,1,2
477,1,2
477,1,2
441,1,2
446,1,2
441,1,2
441,1,2
429,1,2
429,1,2
448,1,2
448,1,2
448,1,2
448,1,2
461,1,2
461,1,2
461,1,2
461,1,2
440,1,2
440,1,2
440,1,2
458,1,2
458,1,2
458,1,2
458,1,2
540,1,2
540,1,2
540,1,2
540,1,2
417,1,2
485,1,2
485,1,2
485,1,2
510,1,2
510,1,2
510,1,2
510,1,2
469,1,2
469,1,2
469,1,2
437,1,2
478,1,2
478,1,2
478,1,2
478,1,2
468,1,2
468,1,2
468,1,2
468,1,2
506,1,2
506,1,2
506,1,2
506,1,2
444,1,2
444,1,2
444,1,2
444,1,2
481,1,2
481,1,2
480,1,2
480,1,2
443,1,2
443,1,2
443,1,2
498,1,2
570,1,2
570,1,2
570,1,2
570,1,2
482,1,2
482,1,2
482,1,2
472,1,2
473,1,2
473,1,2
473,1,2
473,1,2
424,1,2
424,1,2
424,1,2
424,1,2
469,1,2
469,1,2
500,1,2
500,1,2
492,1,2
492,1,2
532,1,2
492,1,2
433,1,2
423,1,2
433,1,2
433,1,2
455,1,2
455,1,2
455,1,2
455,1,2
469,1,2
469,1,2
469,1,2
469,1,2
465,1,2
474,1,2
478,1,2
437,1,2
437,1,2
437,1,2
469,1,2
509,1,2
483,1,2
517,1,2
517,1,2
517,1,2
473,1,2
459,1,2
480,1,2
473,1,2
438,1,2
438,1,2
438,1,2
438,1,2
413,1,2
413,1,2
519,1,2
475,1,2
475,1,2
475,1,2
456,1,2
456,1,2
456,1,2
438,1,2
478,1,2
424,1,2
478,1,2
485,1,2
515,1,2
515,1,2
515,1,2
515,1,2
522,1,2
522,1,2
431,1,2
522,1,2
483,1,2
483,1,2
483,1,2
483,1,2
426,1,2
426,1,2
426,1,2
426,1,2
482,1,2
482,1,2
482,1,2
482,1,2
452,1,2
452,1,2
439,1,2
439,1,2
484,1,2
460,1,2
460,1,2
484,1,2
460,1,2
517,1,2
517,1,2
517,1,2
517,1,2
450,1,2
450,1,2
431,1,2
531,1,2
531,1,2
473,1,2
467,1,2
435,1,2
413,1,2
466,1,2
460,1,2
460,1,2
460,1,2
437,1,2
444,1,2
426,1,2
445,1,2
426,1,2
456,1,2
452,1,2
452,1,2
452,1,2
452,1,2
450,1,2
450,1,2
436,1,2
450,1,2
431,1,2
431,1,2
431,1,2
431,1,2
432,1,2
442,1,2
432,1,2
432,1,2
465,1,2
465,1,2
465,1,2
465,1,2
493,1,2
493,1,2
495,1,2
488,1,2
509,1,2
445,1,2
483,1,2
483,1,2
511,1,2
564,1,2
466,1,2
511,1,2
420,1,2
417,1,2
550,1,2
550,1,2
550,1,2
546,1,2
513,1,2
513,1,2
513,1,2
513,1,2
504,1,2
504,1,2
504,1,2
504,1,2
513,1,2
513,1,2
513,1,2
513,1,2
513,1,2
434,1,2
434,1,2
434,1,2
470,1,2
490,1,2
468,1,2
468,1,2
468,1,2
511,1,2
456,1,2
512,1,2
511,1,2
456,1,2
456,1,2
479,1,2
481,1,2
511,1,2
456,1,2
456,1,2
443,1,2
465,1,2
473,1,2
473,1,2
487,1,2
463,1,2
463,1,2
463,1,2
453,1,2
453,1,2
476,1,2
476,1,2
476,1,2
476,1,2
421,1,2
491,1,2
412,1,2
404,1,2
457,1,2
457,1,2
457,1,2
457,1,2
440,1,2
447,1,2
447,1,2
447,1,2
437,1,2
420,1,2
420,1,2
462,1,2
462,1,2
453,1,2
462,1,2
490,1,2
454,1,2
504,1,2
482,1,2
524,1,2
502,1,2
533,1,2
533,1,2
533,1,2
533,1,2
448,1,2
482,1,2
482,1,2
482,1,2
504,1,2
504,1,2
477,1,2
504,1,2
475,1,2
475,1,2
475,1,2
475,1,2
529,1,2
529,1,2
539,1,2
437,1,2
509,1,2
509,1,2
509,1,2
509,1,2
465,1,2
465,1,2
465,1,2
465,1,2
429,1,2
445,1,2
429,1,2
445,1,2
437,1,2
507,1,2
480,1,2
480,1,2
480,1,2
480,1,2
438,1,2
438,1,2
438,1,2
438,1,2
496,1,2
440,1,2
496,1,2
536,1,2
536,1,2
457,1,2
408,1,2
408,1,2
408,1,2
496,1,2
496,1,2
473,1,2
473,1,2
474,1,2
437,1,2
443,1,2
448,1,2
443,1,2
469,1,2
426,1,2
426,1,2
426,1,2
426,1,2
441,1,2
441,1,2
441,1,2
480,1,2
442,1,2
442,1,2
442,1,2
442,1,2
470,1,2
470,1,2
470,1,2
470,1,2
477,1,2
457,1,2
457,1,2
479,1,2
500,1,2
499,1,2
499,1,2
499,1,2
469,1,2
469,1,2
469,1,2
469,1,2
580,1,2
476,1,2
580,1,2
476,1,2
461,1,2
489,1,2
461,1,2
461,1,2
481,1,2
481,1,2
481,1,2
469,1,2
492,1,2
492,1,2
492,1,2
492,1,2
515,1,2
515,1,2
515,1,2
515,1,2
477,1,2
477,1,2
477,1,2
498,1,2
520,1,2
520,1,2
